000000000000360a <_Z3getP10Hash_tablePKcPS2_>:
    360a:	55                   	push   rbp
    370a:	48 8b 4d e0          	mov    rcx,QWORD PTR [rbp-0x20]
    370e:	48 89 ce             	mov    rsi,rcx
    3711:	48 89 c7             	mov    rdi,rax
    3714:	e8 d6 e0 ff ff       	call   17ef <_Z23list_get_value_by_indexP4ListmPPKc>
    3719:	b8 01 00 00 00       	mov    eax,0x1
    371e:	eb 0f                	jmp    372f <_Z3getP10Hash_tablePKcPS2_+0x125>
    3720:	48 83 45 e0 01       	add    QWORD PTR [rbp-0x20],0x1
    3725:	e9 71 ff ff ff       	jmp    369b <_Z3getP10Hash_tablePKcPS2_+0x91>
    372a:	b8 00 00 00 00       	mov    eax,0x0
    372f:	48 8b 75 f8          	mov    rsi,QWORD PTR [rbp-0x8]
    3733:	64 48 2b 34 25 28 00 	sub    rsi,QWORD PTR fs:0x28
    373a:	00 00 
    373c:	74 05                	je     3743 <_Z3getP10Hash_tablePKcPS2_+0x139>
    373e:	e8 6d d9 ff ff       	call   10b0 <__stack_chk_fail@plt>
    3743:	c9                   	leave  
    3744:	c3                   	ret    
